iso3,Country,year,SPAR_total,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13
ARG,Argentina,2015,84.0,67.0,73.0,80.0,100.0,100.0,86.0,100.0,90.0,83.0,100.0,80.0,69.0,62.0
BOL,Bolivia,2015,67.0,100.0,90.0,75.0,76.0,53.0,57.0,40.0,92.0,33.0,89.0,67.0,23.0,77.0
BRA,Brazil,2015,97.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.0,67.0,100.0,100.0,92.0,100.0
CHL,Chile,2015,74.0,67.0,83.0,90.0,94.0,62.0,100.0,40.0,66.0,41.0,100.0,93.0,54.0,77.0
COL,Colombia,2015,85.0,100.0,90.0,85.0,81.0,100.0,100.0,60.0,80.0,91.0,89.0,80.0,77.0,77.0
CRI,Costa Rica,2015,83.0,100.0,100.0,100.0,69.0,72.0,100.0,80.0,86.0,66.0,100.0,100.0,46.0,54.0
CUB,Cuba,2015,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,86.0,100.0,100.0,100.0,100.0
DOM,Dominican Republic,2015,72.0,100.0,90.0,75.0,58.0,82.0,71.0,40.0,80.0,83.0,100.0,47.0,38.0,77.0
ECU,Ecuador,2015,89.0,100.0,100.0,95.0,83.0,92.0,86.0,80.0,86.0,77.0,100.0,93.0,62.0,100.0
SLV,El Salvador,2015,93.0,100.0,100.0,100.0,100.0,90.0,86.0,100.0,100.0,100.0,100.0,100.0,54.0,85.0
GTM,Guatemala,2015,84.0,33.0,83.0,100.0,94.0,80.0,100.0,100.0,100.0,71.0,100.0,87.0,77.0,69.0
HTI,Haiti,2015,48.0,,47.0,100.0,70.0,27.0,100.0,40.0,96.0,14.0,67.0,27.0,38.0,
HND,Honduras,2015,74.0,100.0,80.0,95.0,76.0,50.0,57.0,60.0,82.0,80.0,100.0,87.0,38.0,62.0
MEX,Mexico,2015,96.0,100.0,70.0,95.0,94.0,100.0,100.0,100.0,100.0,94.0,100.0,100.0,100.0,100.0
NIC,Nicaragua,2015,76.0,100.0,83.0,100.0,88.0,100.0,100.0,100.0,86.0,72.0,100.0,60.0,,
PAN,Panama,2015,70.0,100.0,100.0,95.0,88.0,60.0,71.0,40.0,96.0,63.0,89.0,60.0,15.0,31.0
PRY,Paraguay,2015,82.0,100.0,100.0,95.0,94.0,43.0,100.0,80.0,76.0,86.0,89.0,47.0,69.0,92.0
PER,Peru,2015,89.0,100.0,100.0,100.0,94.0,90.0,100.0,80.0,100.0,24.0,100.0,100.0,69.0,100.0
URY,Uruguay,2015,83.0,100.0,100.0,95.0,94.0,90.0,100.0,20.0,56.0,91.0,100.0,100.0,69.0,62.0
VEN,Venezuela,2015,90.0,100.0,90.0,95.0,100.0,100.0,86.0,100.0,90.0,27.0,100.0,93.0,100.0,85.0
ARG,Argentina,2016,76.0,50.0,67.0,80.0,78.0,82.0,86.0,40.0,86.0,89.0,89.0,93.0,69.0,77.0
BOL,Bolivia,2016,77.0,100.0,90.0,90.0,82.0,73.0,57.0,80.0,96.0,24.0,100.0,87.0,23.0,100.0
BRA,Brazil,2016,97.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.0,67.0,100.0,100.0,100.0,100.0
CHL,Chile,2016,79.0,100.0,100.0,90.0,89.0,42.0,71.0,60.0,66.0,91.0,100.0,100.0,46.0,77.0
COL,Colombia,2016,89.0,100.0,100.0,95.0,88.0,100.0,100.0,60.0,80.0,97.0,89.0,87.0,85.0,77.0
CRI,Costa Rica,2016,86.0,100.0,100.0,100.0,100.0,72.0,100.0,80.0,90.0,97.0,100.0,100.0,38.0,46.0
CUB,Cuba,2016,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,92.0
DOM,Dominican Republic,2016,71.0,75.0,90.0,75.0,58.0,82.0,71.0,40.0,80.0,89.0,100.0,47.0,38.0,77.0
ECU,Ecuador,2016,81.0,100.0,90.0,90.0,94.0,90.0,86.0,20.0,83.0,86.0,100.0,80.0,31.0,100.0
SLV,El Salvador,2016,94.0,100.0,100.0,95.0,94.0,90.0,71.0,100.0,100.0,97.0,100.0,100.0,92.0,85.0
GTM,Guatemala,2016,55.0,50.0,53.0,55.0,77.0,35.0,43.0,80.0,29.0,29.0,100.0,60.0,54.0,54.0
HTI,Haiti,2016,56.0,,47.0,85.0,64.0,73.0,71.0,40.0,80.0,9.0,100.0,40.0,69.0,54.0
HND,Honduras,2016,83.0,100.0,100.0,95.0,100.0,70.0,71.0,60.0,80.0,94.0,89.0,93.0,46.0,77.0
MEX,Mexico,2016,97.0,100.0,70.0,95.0,94.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NIC,Nicaragua,2016,88.0,75.0,83.0,100.0,88.0,100.0,100.0,100.0,86.0,44.0,100.0,80.0,92.0,100.0
PAN,Panama,2016,71.0,75.0,100.0,100.0,88.0,60.0,71.0,40.0,86.0,61.0,100.0,60.0,15.0,62.0
