iso3,country,year,SPAR_total
DZA,DZA,2015,72.0
AGO,AGO,2015,
BEN,BEN,2015,
BWA,BWA,2015,56.0
BFA,BFA,2015,
BDI,BDI,2015,56.0
CPV,CPV,2015,
CMR,CMR,2015,
CAF,CAF,2015,
TCD,TCD,2015,39.0
COM,COM,2015,
COG,COG,2015,
CIV,CIV,2015,
COD,COD,2015,72.0
DJI,DJI,2015,
EGY,EGY,2015,
GNQ,GNQ,2015,
ERI,ERI,2015,71.0
SWZ,SWZ,2015,52.0
ETH,ETH,2015,78.0
GAB,GAB,2015,
GMB,GMB,2015,
GHA,GHA,2015,
GIN,GIN,2015,51.0
GNB,GNB,2015,48.0
KEN,KEN,2015,
LSO,LSO,2015,
LBR,LBR,2015,
LBY,LBY,2015,64.0
MDG,MDG,2015,
MWI,MWI,2015,
MLI,MLI,2015,
MRT,MRT,2015,28.0
MUS,MUS,2015,67.0
MAR,MAR,2015,
MOZ,MOZ,2015,67.0
NAM,NAM,2015,
NER,NER,2015,73.0
NGA,NGA,2015,66.0
RWA,RWA,2015,41.0
STP,STP,2015,16.0
SEN,SEN,2015,
SYC,SYC,2015,82.0
SLE,SLE,2015,
SOM,SOM,2015,
ZAF,ZAF,2015,100.0
SSD,SSD,2015,49.0
SDN,SDN,2015,
TGO,TGO,2015,67.0
TUN,TUN,2015,
UGA,UGA,2015,
TZA,TZA,2015,66.0
ZMB,ZMB,2015,
ZWE,ZWE,2015,
AUS,AUS,2015,100.0
COK,COK,2015,67.0
FJI,FJI,2015,
KIR,KIR,2015,
MHL,MHL,2015,
FSM,FSM,2015,64.0
NRU,NRU,2015,
NZL,NZL,2015,98.0
NIU,NIU,2015,
PLW,PLW,2015,91.0
PNG,PNG,2015,
WSM,WSM,2015,75.0
SLB,SLB,2015,58.0
TON,TON,2015,
TUV,TUV,2015,89.0
VUT,VUT,2015,44.0
ATG,ATG,2015,87.0
ARG,Argentina,2015,84.0
BHS,BHS,2015,58.0
BRB,BRB,2015,90.0
BLZ,BLZ,2015,56.0
BOL,Bolivia,2015,67.0
BRA,Brazil,2015,97.0
CAN,CAN,2015,99.0
CHL,Chile,2015,74.0
COL,Colombia,2015,85.0
CRI,Costa Rica,2015,83.0
CUB,Cuba,2015,99.0
DMA,DMA,2015,64.0
DOM,Dominican Republic,2015,72.0
ECU,Ecuador,2015,89.0
SLV,El Salvador,2015,93.0
GRD,GRD,2015,66.0
GTM,Guatemala,2015,84.0
GUY,GUY,2015,81.0
HTI,Haiti,2015,48.0
HND,Honduras,2015,74.0
JAM,JAM,2015,80.0
MEX,Mexico,2015,96.0
NIC,Nicaragua,2015,76.0
PAN,Panama,2015,70.0
PRY,Paraguay,2015,82.0
PER,Peru,2015,89.0
KNA,KNA,2015,60.0
LCA,LCA,2015,57.0
VCT,VCT,2015,35.0
SUR,SUR,2015,69.0
TTO,TTO,2015,69.0
USA,USA,2015,97.0
URY,Uruguay,2015,83.0
VEN,Venezuela,2015,90.0
AFG,AFG,2015,42.0
ARM,ARM,2015,96.0
AZE,AZE,2015,
BHR,BHR,2015,96.0
BGD,BGD,2015,85.0
BTN,BTN,2015,64.0
BRN,BRN,2015,91.0
KHM,KHM,2015,50.0
CHN,CHN,2015,99.0
CYP,CYP,2015,
PRK,PRK,2015,73.0
GEO,GEO,2015,81.0
IND,IND,2015,
IDN,IDN,2015,96.0
IRN,IRN,2015,85.0
IRQ,IRQ,2015,
ISR,ISR,2015,71.0
JPN,JPN,2015,100.0
JOR,JOR,2015,
KAZ,KAZ,2015,78.0
KWT,KWT,2015,86.0
KGZ,KGZ,2015,
LAO,LAO,2015,63.0
LBN,LBN,2015,
MYS,MYS,2015,100.0
MDV,MDV,2015,59.0
MNG,MNG,2015,86.0
MMR,MMR,2015,86.0
NPL,NPL,2015,72.0
OMN,OMN,2015,94.0
PAK,PAK,2015,
PHL,PHL,2015,84.0
QAT,QAT,2015,
KOR,KOR,2015,
SAU,SAU,2015,
SGP,SGP,2015,99.0
LKA,LKA,2015,70.0
SYR,SYR,2015,
TJK,TJK,2015,91.0
THA,THA,2015,
TLS,TLS,2015,65.0
TUR,TUR,2015,
TKM,TKM,2015,
ARE,ARE,2015,91.0
UZB,UZB,2015,
VNM,VNM,2015,99.0
YEM,YEM,2015,
ALB,ALB,2015,
AND,AND,2015,28.0
AUT,AUT,2015,86.0
BLR,BLR,2015,
BEL,BEL,2015,82.0
BIH,BIH,2015,55.0
BGR,BGR,2015,
HRV,HRV,2015,72.0
CZE,CZE,2015,88.0
DNK,DNK,2015,91.0
EST,EST,2015,73.0
FIN,FIN,2015,96.0
FRA,FRA,2015,89.0
DEU,DEU,2015,
GRC,GRC,2015,
VAT,VAT,2015,
HUN,HUN,2015,86.0
